Code;DMARKER;BDPROPRCF;UKPROPRCF;BDCONPRCF;UKCDKO..F;;;;;;
01.01.1963;11.2044;37.4;9.3;29.3;53.5;;;;;;
01.02.1963;11.2274;37.5;9.3;29.7;54;;;;;;
01.03.1963;11.21225;37.4;9.3;29.6;54.1;;;;;;
01.04.1963;11.18175;37.3;9.3;29.7;54.2;;;;;;
01.05.1963;11.17833;37.3;9.4;29.6;54.2;;;;;;
01.06.1963;11.15153;37.3;9.3;29.4;54.2;;;;;;
01.07.1963;11.14815;37.3;9.3;29.4;53.9;;;;;;
01.08.1963;11.16078;37.3;9.3;29.4;53.7;;;;;;
01.09.1963;11.13844;37.4;9.4;29.6;53.9;;;;;;
01.10.1963;11.13542;37.5;9.4;29.6;54.1;;;;;;
01.11.1963;11.12722;37.5;9.4;29.8;54.2;;;;;;
01.12.1963;11.11646;37.5;9.4;30;54.3;;;;;;
01.01.1964;11.11705;37.6;9.4;30.2;54.6;;;;;;
01.02.1964;11.11677;37.6;9.4;30.3;54.6;;;;;;
01.03.1964;11.11891;37.6;9.4;30.2;54.8;;;;;;
01.04.1964;11.12336;37.7;9.5;30.2;55.3;;;;;;
01.05.1964;11.12707;37.7;9.6;30.2;55.8;;;;;;
01.06.1964;11.11745;37.7;9.6;30.1;56;;;;;;
01.07.1964;11.097;37.7;9.7;30.2;56;;;;;;
01.08.1964;11.08533;37.8;9.7;30.2;56.2;;;;;;
01.09.1964;11.06796;37.9;9.7;30.3;56.2;;;;;;
01.10.1964;11.06305;38.1;9.7;30.3;56.3;;;;;;
01.11.1964;11.07178;38.3;9.7;30.5;56.7;;;;;;
01.12.1964;11.09864;38.3;9.7;30.6;56.9;;;;;;
01.01.1965;11.094;38.4;9.8;30.8;57.1;;;;;;
01.02.1965;11.107;38.5;9.8;30.9;57.1;;;;;;
01.03.1965;11.106;38.6;9.8;30.8;57.3;;;;;;
01.04.1965;11.096;38.7;9.9;31;58.4;;;;;;
01.05.1965;11.136;38.8;10;31.1;58.6;;;;;;
01.06.1965;11.152;38.8;10;31.2;58.8;;;;;;
01.07.1965;11.175;38.8;10;31.4;58.8;;;;;;
01.08.1965;11.199;38.8;10;31.3;58.9;;;;;;
01.09.1965;11.198;38.8;10;31.4;58.9;;;;;;
01.10.1965;11.239;38.9;10;31.5;59;;;;;;
01.11.1965;11.219;38.9;10;31.7;59.2;;;;;;
01.12.1965;11.211;38.9;10;31.8;59.5;;;;;;
01.01.1966;11.228;39.1;10.1;32;59.6;;;;;;
01.02.1966;11.259;39.3;10.1;32.2;59.6;;;;;;
01.03.1966;11.242;39.6;10.2;32.1;59.7;;;;;;
01.04.1966;11.218;39.6;10.2;32.4;60.5;;;;;;
01.05.1966;11.227;39.5;10.2;32.4;60.9;;;;;;
01.06.1966;11.195;39.5;10.2;32.3;61.1;;;;;;
01.07.1966;11.158;39.6;10.3;32.4;60.8;;;;;;
01.08.1966;11.136;39.4;10.3;32.4;61.2;;;;;;
01.09.1966;11.124;39.3;10.3;32.4;61.1;;;;;;
01.10.1966;11.135;39.3;10.3;32.5;61.2;;;;;;
01.11.1966;11.103;39.3;10.3;32.7;61.6;;;;;;
01.12.1966;11.086;39.3;10.3;32.7;61.7;;;;;;
01.01.1967;11.094;39.3;10.3;32.8;61.8;;;;;;
01.02.1967;11.1095;39.2;10.3;32.9;61.8;;;;;;
01.03.1967;11.1005;39.1;10.3;32.9;61.8;;;;;;
01.04.1967;11.1203;38.9;10.3;32.9;62.3;;;;;;
01.05.1967;11.1188;38.9;10.3;32.9;62.3;;;;;;
01.06.1967;11.1223;38.9;10.3;32.9;62.5;;;;;;
01.07.1967;11.1243;38.9;10.4;33;62.1;;;;;;
01.08.1967;11.1525;38.9;10.4;32.9;62;;;;;;
01.09.1967;11.1435;38.9;10.4;32.9;61.9;;;;;;
01.10.1967;11.141;38.9;10.4;32.9;62.4;;;;;;
01.11.1967;11.1418;38.9;10.4;33;62.8;;;;;;
01.12.1967;9.6373;38.9;10.4;32.9;63.2;;;;;;
01.01.1968;9.614;38.9;10.5;33.4;63.4;;;;;;
01.02.1968;9.656;38.9;10.6;33.5;63.7;;;;;;
01.03.1968;9.6203;38.9;10.7;33.4;63.9;;;;;;
01.04.1968;9.565;38.8;10.7;33.4;65.1;;;;;;
01.05.1968;9.5558;38.6;10.7;33.4;65.1;;;;;;
01.06.1968;9.4893;38.7;10.7;33.4;65.4;;;;;;
01.07.1968;9.506;38.6;10.7;33.4;65.4;;;;;;
01.08.1968;9.6255;38.7;10.8;33.4;65.5;;;;;;
01.09.1968;9.4575;38.7;10.8;33.4;65.6;;;;;;
01.10.1968;9.5033;38.8;10.8;33.4;65.9;;;;;;
01.11.1968;9.5088;38.8;10.8;33.6;66.1;;;;;;
01.12.1968;9.5093;38.8;11;33.6;66.9;;;;;;
01.01.1969;9.53;38.9;11;33.9;67.3;;;;;;
01.02.1969;9.53;38.9;11;34.1;67.7;;;;;;
01.03.1969;9.53;38.9;11;34;67.9;;;;;;
01.04.1969;9.53;39;11.1;34;68.7;;;;;;
01.05.1969;9.53;39.1;11.1;34;68.6;;;;;;
01.06.1969;9.53;39.2;11.1;34.1;68.9;;;;;;
01.07.1969;9.53;39.3;11.2;34.1;68.9;;;;;;
01.08.1969;9.53;39.5;11.2;34;68.7;;;;;;
01.09.1969;9.53;39.6;11.3;34.1;68.9;;;;;;
01.10.1969;9.53;39.9;11.3;34.1;69.4;;;;;;
01.11.1969;9.53;40.3;11.3;34.3;69.6;;;;;;
01.12.1969;9.53;40.5;11.3;34.3;70.1;;;;;;
01.01.1970;8.861;40.9;11.5;34.8;70.6;;;;;;
01.02.1970;8.882;41.1;11.6;35;71;;;;;;
01.03.1970;8.816;41.2;11.6;35;71.4;;;;;;
01.04.1970;8.746;41.3;11.7;35.1;72.5;;;;;;
01.05.1970;8.723;41.2;11.9;35.1;72.7;;;;;;
01.06.1970;8.697;41.3;11.9;35.2;72.9;;;;;;
01.07.1970;8.68;41.3;12;35.3;73.5;;;;;;
01.08.1970;8.653;41.5;12;35.3;73.4;;;;;;
01.09.1970;8.669;41.6;12.1;35.3;73.8;;;;;;
01.10.1970;8.679;41.7;12.2;35.4;74.6;;;;;;
01.11.1970;8.677;42;12.4;35.6;75.1;;;;;;
01.12.1970;8.727;42;12.5;35.7;75.6;;;;;;
01.01.1971;8.777;42.7;12.6;36.2;76.6;;;;;;
01.02.1971;8.789;42.9;12.7;36.6;77.1;;;;;;
01.03.1971;8.775;43.1;12.8;36.7;77.7;;;;;;
01.04.1971;8.787;43.2;12.9;36.9;79.4;;;;;;
01.05.1971;8.787;43.2;13;36.9;79.9;;;;;;
01.06.1971;8.787;43.2;13.1;37;80.4;;;;;;
01.07.1971;8.787;43.4;13.1;37.2;80.9;;;;;;
01.08.1971;8.787;43.4;13.1;37.2;81;;;;;;
01.09.1971;8.345;43.4;13.2;37.4;81.1;;;;;;
01.10.1971;8.2575;43.4;13.2;37.5;81.5;;;;;;
01.11.1971;8.3075;43.4;13.2;37.7;82;;;;;;
01.12.1971;8.2582;43.4;13.2;37.7;82.4;;;;;;
01.01.1972;8.3475;43.7;13.3;38.2;82.9;;;;;;
01.02.1972;8.315;43.9;13.4;38.5;83.3;;;;;;
01.03.1972;8.2975;43.9;13.4;38.5;83.6;;;;;;
01.04.1972;8.285;44.1;13.4;38.7;84.4;;;;;;
01.05.1972;8.305;44.2;13.5;38.7;84.8;;;;;;
01.06.1972;8.295;44.2;13.6;38.9;85.3;;;;;;
01.07.1972;7.635;44.4;13.7;39.2;85.6;;;;;;
01.08.1972;7.7775;44.4;13.8;39.2;86.3;;;;;;
01.09.1972;7.81;44.6;13.9;39.7;86.8;;;;;;
01.10.1972;7.785;44.6;14;39.8;88;;;;;;
01.11.1972;7.5475;44.9;14.1;40;88.3;;;;;;
01.12.1972;7.4925;45;14.1;40.1;88.7;;;;;;
01.01.1973;7.51;45.6;14.2;40.6;89.3;;;;;;
01.02.1973;7.5225;46.1;14.3;41;89.9;;;;;;
01.03.1973;7.045;46.4;14.4;41.1;90.4;;;;;;
01.04.1973;7.07;46.6;14.2;41.4;92.1;;;;;;
01.05.1973;7.0575;46.7;14.4;41.6;92.8;;;;;;
01.06.1973;6.8825;47.1;14.5;41.8;93.3;;;;;;
01.07.1973;6.18;47.5;14.7;42;93.7;;;;;;
01.08.1973;5.85;47.7;14.8;42;94;;;;;;
01.09.1973;6.035;47.7;15;42.1;94.8;;;;;;
01.10.1973;5.8275;48.1;15.3;42.4;96.7;;;;;;
01.11.1973;5.97;48.6;15.4;43;97.4;;;;;;
01.12.1973;6.14;49;15.6;43.2;98.1;;;;;;
01.01.1974;6.28;50.4;16;43.6;100;;;;;;
01.02.1974;6.285;51.7;16.6;44.1;101.7;;;;;;
01.03.1974;6.13;52.4;17.1;44.1;102.6;;;;;;
01.04.1974;6.1;53;17.5;44.3;106.1;;;;;;
01.05.1974;5.945;53.5;17.7;44.6;107.6;;;;;;
01.06.1974;6.03;53.6;17.9;44.7;108.7;;;;;;
01.07.1974;6.115;54.1;18.1;44.9;109.7;;;;;;
01.08.1974;6.135;54.3;18.4;45;109.8;;;;;;
01.09.1974;6.18;54.5;18.7;45.2;111;;;;;;
01.10.1974;6.1825;55.1;19;45.4;113.2;;;;;;
01.11.1974;6.01;55.2;19.3;45.8;115.2;;;;;;
01.12.1974;5.805;55.2;19.7;45.8;116.9;;;;;;
01.01.1975;5.66;55.8;20.5;46.3;119.9;;;;;;
01.02.1975;5.5925;55.9;20.7;46.6;121.9;;;;;;
01.03.1975;5.54;55.8;21.1;46.7;124.3;;;;;;
01.04.1975;5.63;56.1;21.5;47;129.1;;;;;;
01.05.1975;5.5875;56.1;22.1;47.3;134.5;;;;;;
01.06.1975;5.4325;56.1;22.2;47.6;137.1;;;;;;
01.07.1975;5.225;56.2;22.5;47.7;138.5;;;;;;
01.08.1975;5.52;56.2;22.5;47.6;139.3;;;;;;
01.09.1975;5.45;56.4;22.7;48;140.5;;;;;;
01.10.1975;5.3275;56.4;22.9;48;142.5;;;;;;
01.11.1975;5.3025;56.4;23.4;48.2;144.2;;;;;;
01.12.1975;5.285;56.4;23.9;48.2;146;;;;;;
01.01.1976;5.30125;56.9;24.2;48.7;147.9;;;;;;
01.02.1976;5.2125;57.1;24.4;49.1;149.8;;;;;;
01.03.1976;5.2225;57.4;24.6;49.1;150.6;;;;;;
01.04.1976;4.765;57.9;24.9;49.3;153.5;;;;;;
01.05.1976;4.6325;58;25.2;49.4;155.2;;;;;;
01.06.1976;4.5525;58.3;25.5;49.5;156;;;;;;
01.07.1976;4.6125;58.6;25.8;49.5;156.3;;;;;;
01.08.1976;4.54;58.7;26.2;49.6;158.5;;;;;;
01.09.1976;4.475;58.8;26.5;49.7;160.6;;;;;;
01.10.1976;4.08;58.8;27;49.8;163.5;;;;;;
01.11.1976;3.8275;58.7;27.7;50;165.8;;;;;;
01.12.1976;4.02;58.7;27.9;50;168;;;;;;
01.01.1977;4.0125;59;28.9;50.6;172.4;;;;;;
01.02.1977;4.145;59.4;29.2;50.9;174.1;;;;;;
01.03.1977;4.1;59.6;29.4;50.9;175.8;;;;;;
01.04.1977;4.115;59.9;30;51.1;180.3;;;;;;
01.05.1977;4.0515;59.9;30.5;51.3;181.7;;;;;;
01.06.1977;4.0575;59.9;30.8;51.4;183.6;;;;;;
01.07.1977;4.0275;59.9;31.2;51.4;183.8;;;;;;
01.08.1977;3.9937;59.9;31.4;51.5;184.7;;;;;;
01.09.1977;4.0375;59.9;31.6;51.6;185.7;;;;;;
01.10.1977;4.025;59.9;31.7;51.6;186.5;;;;;;
01.11.1977;4.13;59.9;31.8;51.8;187.4;;;;;;
01.12.1977;4.025;59.8;32;51.8;188.4;;;;;;
01.01.1978;4.025;60;32.4;52.1;189.5;;;;;;
01.02.1978;4.1225;60;32.6;52.4;190.6;;;;;;
01.03.1978;3.9075;60.1;32.8;52.4;191.8;;;;;;
01.04.1978;3.7525;60.2;32.9;52.6;194.6;;;;;;
01.05.1978;3.785;60.6;33.2;52.7;195.7;;;;;;
01.06.1978;3.825;60.6;33.4;52.8;197.2;;;;;;
01.07.1978;3.855;60.6;33.5;52.8;198.1;;;;;;
01.08.1978;3.935;60.6;33.8;52.7;199.4;;;;;;
01.09.1978;3.865;60.6;34;52.8;200.2;;;;;;
01.10.1978;3.813;60.6;34.2;52.8;201.1;;;;;;
01.11.1978;3.735;60.8;34.3;53;202.5;;;;;;
01.12.1978;3.75;60.9;34.5;53.1;204.2;;;;;;
01.01.1979;3.715;61.3;35;53.6;207.2;;;;;;
01.02.1979;3.7325;61.6;35.2;53.9;208.9;;;;;;
01.03.1979;3.755;62.2;35.5;54;210.6;;;;;;
01.04.1979;3.897;62.6;36;54.3;214.2;;;;;;
01.05.1979;3.905;62.9;36.6;54.5;215.9;;;;;;
01.06.1979;3.9775;63.2;37.2;54.7;219.6;;;;;;
01.07.1979;4.0325;63.7;38;55.2;229.1;;;;;;
01.08.1979;4.155;63.8;38.4;55.2;230.9;;;;;;
01.09.1979;4.115;64.1;38.8;55.4;233.2;;;;;;
01.10.1979;3.815;64.5;39.1;55.6;235.6;;;;;;
01.11.1979;3.7275;64.7;39.4;55.8;237.7;;;;;;
01.12.1979;3.7825;65;39.8;55.9;239.4;;;;;;
01.01.1980;3.83;66;40.8;56.2;245.3;;;;;;
01.02.1980;3.9675;66.5;41.6;57;248.8;;;;;;
01.03.1980;4;67;42.2;57.2;252.2;;;;;;
01.04.1980;4.225;67.9;42.7;57.4;260.8;;;;;;
01.05.1980;4.0725;68.2;43.2;57.7;263.2;;;;;;
01.06.1980;4.1675;68.3;43.7;57.8;265.7;;;;;;
01.07.1980;4.16;68.4;43.2;58;267.9;;;;;;
01.08.1980;4.185;68.4;44.3;58.1;268.5;;;;;;
01.09.1980;4.3;68.4;44.4;58.2;270.2;;;;;;
01.10.1980;4.325;69;44.7;58.3;271.9;;;;;;
01.11.1980;4.6825;69.5;44.8;58.7;274.1;;;;;;
01.12.1980;4.563;69.7;44.9;59;275.6;;;;;;
01.01.1981;4.665;70.5;45.6;59.6;277.3;;;;;;
01.02.1981;4.98;71.1;46;60.1;279.8;;;;;;
01.03.1981;4.695;71.6;46.7;60.5;284;;;;;;
01.04.1981;4.71;72.5;47.4;60.8;292.2;;;;;;
01.05.1981;4.73;72.9;47.6;61.1;294.1;;;;;;
01.06.1981;4.8025;73.2;47.9;61.2;295.8;;;;;;
01.07.1981;4.5925;74;48.2;61.8;297.1;;;;;;
01.08.1981;4.55;74.4;48.6;61.9;299.3;;;;;;
01.09.1981;4.505;74.6;49;62.3;301;;;;;;
01.10.1981;4.2575;75.3;49.5;62.6;303.7;;;;;;
01.11.1981;4.165;75.5;49.7;62.9;306.9;;;;;;
01.12.1981;4.33;75.6;49.9;63;308.8;;;;;;
01.01.1982;4.29;76.7;50.5;63.5;310.6;;;;;;
01.02.1982;4.3775;76.7;50.9;63.8;310.7;;;;;;
01.03.1982;4.347;76.8;51.2;63.7;313.4;;;;;;
01.04.1982;4.295;77.3;51.4;63.7;319.7;;;;;;
01.05.1982;4.185;77.5;51.6;64.2;322;;;;;;
01.06.1982;4.235;77.9;51.8;64.8;322.9;;;;;;
01.07.1982;4.2875;78.2;52.2;65.1;323;;;;;;
01.08.1982;4.27;78.2;52.5;65;323.1;;;;;;
01.09.1982;4.29;78.2;52.8;65.3;322.9;;;;;;
01.10.1982;4.28;78.6;53.1;65.6;324.5;;;;;;
01.11.1982;4.297;78.6;53.4;65.8;326.1;;;;;;
01.12.1982;4.03;78.4;53.9;65.9;325.5;;;;;;
01.01.1983;3.845;78.4;54.1;66.2;325.9;;;;;;
01.02.1983;3.755;78.3;54.4;66.3;327.3;;;;;;
01.03.1983;3.6775;78.2;54.6;66.2;327.9;;;;;;
01.04.1983;3.6025;78.4;55.1;66.2;332.5;;;;;;
01.05.1983;3.8475;78.5;55.3;66.4;333.9;;;;;;
01.06.1983;4.055;78.7;55.5;66.6;334.7;;;;;;
01.07.1983;3.89;78.8;55.7;66.9;336.5;;;;;;
01.08.1983;4.045;79.2;56;67.2;338;;;;;;
01.09.1983;4.037;79.4;56.4;67.4;339.5;;;;;;
01.10.1983;3.89;79.5;56.3;67.4;340.7;;;;;;
01.11.1983;3.9475;79.7;56.2;67.5;341.9;;;;;;
01.12.1983;3.942;79.8;56.4;67.6;342.8;;;;;;
01.01.1984;3.955;80.2;56.9;67.9;342.6;;;;;;
01.02.1984;3.9425;80.3;57.2;68.3;344;;;;;;
01.03.1984;3.8575;80.4;57.7;68.2;345.1;;;;;;
01.04.1984;3.737;80.9;58.3;68.2;349.7;;;;;;
01.05.1984;3.815;81;58.6;68.3;351;;;;;;
01.06.1984;3.7725;81.1;58.6;68.4;351.9;;;;;;
01.07.1984;3.77;81.2;58.9;68.4;351.5;;;;;;
01.08.1984;3.795;81.2;59.1;68.3;354.8;;;;;;
01.09.1984;3.795;81.5;59.4;68.4;355.5;;;;;;
01.10.1984;3.785;82;60;68.8;357.7;;;;;;
01.11.1984;3.695;82;60.2;69;358.8;;;;;;
01.12.1984;3.725;82;60.6;69;358.5;;;;;;
01.01.1985;3.65;82.6;61.2;69.4;359.8;;;;;;
01.02.1985;3.57;82.9;61.8;69.8;362.7;;;;;;
01.03.1985;3.6;83;62.5;69.9;366.1;;;;;;
01.04.1985;3.81;83.2;62.4;70;373.9;;;;;;
01.05.1985;3.85;83.3;62.4;70;375.6;;;;;;
01.06.1985;3.9465;83.3;62.4;69.9;376.4;;;;;;
01.07.1985;3.9725;83.4;62.6;69.8;375.7;;;;;;
01.08.1985;3.9;83.2;62.6;69.7;376.7;;;;;;
01.09.1985;3.915;83.3;63;69.8;376.5;;;;;;
01.10.1985;3.7425;83.2;62.9;69.9;377.1;;;;;;
01.11.1985;3.7525;83.1;62.7;70.1;378.4;;;;;;
01.12.1985;3.75;83;62.7;70.1;378.9;;;;;;
01.01.1986;3.535;82.9;63.1;70.3;379.7;;;;;;
01.02.1986;3.3275;82.5;63.1;70.4;381.1;;;;;;
01.03.1986;3.2;82.2;63.1;70;381.6;;;;;;
01.04.1986;3.435;81.7;63.3;69.9;385.3;;;;;;
01.05.1986;3.37;81.3;63;69.9;386;;;;;;
01.06.1986;3.425;81.3;63.1;69.9;385.8;;;;;;
01.07.1986;3.372;80.9;63;69.6;384.7;;;;;;
01.08.1986;3.095;80.7;63.1;69.5;385.9;;;;;;
01.09.1986;3.017;80.7;63.4;69.6;387.8;;;;;;
01.10.1986;2.92;79.6;63.6;69.4;388.4;;;;;;
01.11.1986;2.9125;79.3;63.8;69.4;391.7;;;;;;
01.12.1986;2.827;79.2;63.9;69.4;393;;;;;;
01.01.1987;2.8525;79.2;64.5;69.8;394.5;;;;;;
01.02.1987;2.755;78.9;64.7;70;396.1;;;;;;
01.03.1987;2.865;78.9;64.9;69.8;396.9;;;;;;
01.04.1987;2.9225;78.7;65.1;69.9;401.6;;;;;;
01.05.1987;2.975;78.8;65.3;70;402;;;;;;
01.06.1987;2.98;78.9;65.3;69.9;402;;;;;;
01.07.1987;2.955;79.1;65.5;70;401.6;;;;;;
01.08.1987;2.9525;79.2;65.6;70;402.8;;;;;;
01.09.1987;2.9725;79.1;65.8;69.9;404;;;;;;
01.10.1987;2.9875;79.3;66.1;69.9;405.9;;;;;;
01.11.1987;2.9775;79.3;66.2;70.1;407.9;;;;;;
01.12.1987;2.9975;79.3;66.4;70.1;407.5;;;;;;
01.01.1988;2.96;79.3;66.6;70.4;407.5;;;;;;
01.02.1988;2.975;79.3;66.8;70.7;409.1;;;;;;
01.03.1988;2.995;79.4;66.9;70.5;410.7;;;;;;
01.04.1988;3.125;79.7;67.4;70.7;417.4;;;;;;
